Date Available Online,LCDS Author,Paper Title,Journal Name,Citation Count,Publication Type,DOI
2026-02-27,Antonino Polizzi,Temporary Shock or Lasting Scar? Life Expectancy Trajectories Since COVID-19,Preprint,0,Preprint,https://doi.org/10.64898/2026.02.25.26347112
2026-02-05,José Manuel Aburto,"Mortality from Homicides, Road Traffic Accidents, and Suicides and Their Impact on Life Expectancy and Lifespan Inequality in Brazil, 2010-2023: A Population Level Demographic Study",Preprint,0,Preprint,https://doi.org/10.2139/ssrn.6172580
2026-02-02,Aashish Gupta,Uncertainty about maternal mortality in India: New estimates from the National Family Health Survey,Preprint,0,Preprint,https://doi.org/10.31235/osf.io/8as72_v2
2026-01-27,David Kirk,"Updated Estimates of the Global, Regional and National Burden, and Etiology of Diarrheal Diseases Transmissible via Food: A Systematic Review and Meta-Analytical Modelling Study for the World Health Organization",Preprint,0,Preprint,https://doi.org/10.64898/2026.01.26.26344508
2025-12-31,Cecilia Lindgren,Individuals whose phenotype deviates from genetic expectation defined by common variation are enriched for rare damaging variants in genes that cause rare disease,Preprint,0,Preprint,https://doi.org/10.64898/2025.12.30.25343229
2025-12-24,Cecilia Lindgren,Biologically Inspired Digital Histology for Deep Phenotyping of Placental Composition Changes Across Major Lesion Types,Preprint,0,Preprint,https://doi.org/10.64898/2025.12.22.693945
2025-12-22,Édith Darin,"Demographic figures at risk in the digital era: Resisting commodification, reclaiming the common good",Big Data &amp; Society,0,Journal Article,https://doi.org/10.1177/20539517251403948
2025-12-18,Douglas Leasure,Advances in Small Area Population Estimation in the Absence of National Census Data,Preprint,0,Preprint,https://doi.org/10.20944/preprints202506.1625.v2
2025-12-04,Joshua Wilde,Editors' Note on the December 2025 Issue,Population and Development Review,0,Journal Article,https://doi.org/10.1111/padr.70041
2025-10-31,Daniel Zazueta-Borboa,Assessing the Accuracy of ARIMA and Hamilton-Perry Models to Forecast Population at the Intra-urban Level in Greater Mexico City,Preprint,0,Preprint,https://doi.org/10.31235/osf.io/ngkzr_v2
2025-10-23,Joshua Wilde,Ambient air pollution and the sex ratio at birth: a systematic review and narrative synthesis,Preprint,0,Preprint,https://doi.org/10.1101/2025.10.21.25338487
2025-10-16,Daniel Zazueta-Borboa,"The Contribution of Educational Expansion to Trends in Life Expectancy and Lifespan Variation in England and Wales, Finland, and Italy (Turin)",Demography,1,Journal Article,https://doi.org/10.1215/00703370-12270715
2025-10-14,Douglas Leasure,Mapping subnational gender gaps in internet and mobile adoption using social media data,Proceedings of the National Academy of Sciences,1,Journal Article,https://doi.org/10.1073/pnas.2416624122
2025-09-29,David Kirk,Text message surveillance for rapid <i>salmonella</i> outbreak detection: a novel public health approach,Epidemiology and Infection,0,Journal Article,https://doi.org/10.1017/s0950268825100617
2025-09-04,Édith Darin,"Tackling public health data gaps through Bayesian high-resolution population estimation: A case study of Kasaï-Oriental, Democratic Republic of the Congo",PLOS Global Public Health,0,Journal Article,https://doi.org/10.1371/journal.pgph.0005072
2025-08-30,Sander Wagner,Saturated fat from dairy sources and cardio-metabolic health: insights from the STANISLAS cohort,European Journal of Nutrition,0,Journal Article,https://doi.org/10.1007/s00394-025-03763-1
2025-08-27,Wen Su,Follow‐Up of Children Born to Mothers in Folic Acid Clinical Trial (<scp>FACT</scp> 4 Child): A Prospective Cohort Study Based on a Double‐Blinded Randomised Controlled Trial,BJOG: An International Journal of Obstetrics &amp; Gynaecology,0,Journal Article,https://doi.org/10.1111/1471-0528.18341
2025-08-04,Aashish Gupta,Widow and Widower Mortality in India: A Research Note,Demography,1,Journal Article,https://doi.org/10.1215/00703370-12177893
2025-08-01,Édith Darin,How Accurate Are High Resolution Settlement Maps at Predicting Population Counts in Data Scarce Settings?,"Population, Space and Place",1,Journal Article,https://doi.org/10.1002/psp.70083
2025-07-17,Aashish Gupta,"Externalities of polluting cooking fuels, gender, and adult cognitive health in Low- and Middle-Income countries",Preprint,0,Preprint,https://doi.org/10.31235/osf.io/73nyb_v1
2025-07-12,Aashish Gupta,Will the Government Finally Acknowledge the Scale of India’s COVID-19 Tragedy?,Preprint,1,Preprint,https://doi.org/10.31235/osf.io/uzqyp_v1
2025-06-21,Aashish Gupta,"Externalities of polluting cooking fuels, gender, and adult cognitive health in low- and middle-income countries",American Journal of Epidemiology,0,Journal Article,https://doi.org/10.1093/aje/kwaf133
2025-06-20,Douglas Leasure,Advances in Small Area Population Estimation in the Absence of National Census Data,Preprint,0,Preprint,https://doi.org/10.20944/preprints202506.1625.v1
2025-06-19,Aashish Gupta,Widow and Widower Mortality in India: A Research Note,Preprint,0,Preprint,https://doi.org/10.31235/osf.io/9ty4z_v3
2025-06-10,Sander Wagner,Toxic microbiome and progression of chronic kidney disease: insights from a longitudinal CKD-Microbiome Study,Gut,17,Journal Article,https://doi.org/10.1136/gutjnl-2024-334634
2025-06-10,Aashish Gupta,Widow and Widower Mortality in India: A Research Note,Preprint,0,Preprint,https://doi.org/10.31235/osf.io/9ty4z_v1
2025-06-02,Daniel Zazueta-Borboa,The contribution of education-specific mortality trends to the life expectancy stagnation in England &amp; Wales,European Journal of Epidemiology,2,Journal Article,https://doi.org/10.1007/s10654-025-01251-8
2025-05-22,José Manuel Aburto,Evolution of Life Expectancy and Lifespan Variation in Sub-Saharan Africa,Preprint,1,Preprint,https://doi.org/10.1101/2025.05.20.25328051
2025-05-14,Ilya Kashnitsky,Non‐Survival to Pension Age in Denmark and Sweden: A Sub‐National Investigation,"Population, Space and Place",0,Journal Article,https://doi.org/10.1002/psp.70046
2025-05-08,Sander Wagner,Metabolomic Signature of Dietary Potassium Intake,Clinical Journal of the American Society of Nephrology,0,Journal Article,https://doi.org/10.2215/cjn.0000000720
2025-04-26,Aashish Gupta,A gender gap in happiness: Documenting a puzzle from Indian survey data,Preprint,0,Preprint,https://doi.org/10.31235/osf.io/yvbmd_v1
2025-04-25,Ilya Kashnitsky,Non-survival to pension age in Denmark and Sweden: a sub-national investigation,Preprint,0,Preprint,https://doi.org/10.31219/osf.io/y9ke4_v2
2025-04-16,Daniel Zazueta-Borboa,"The impact of violence and COVID-19 on Mexico’s life-expectancy losses and recent bounce-back, 2015–22",International Journal of Epidemiology,7,Journal Article,https://doi.org/10.1093/ije/dyaf034
2025-04-14,Cecilia Lindgren,Genome-wide analyses identify 25 infertility loci and relationships with reproductive traits across the allele frequency spectrum,Nature Genetics,12,Journal Article,https://doi.org/10.1038/s41588-025-02156-8
2025-03-28,Jakub Bijak,Probabilistic projections of distributions of kin over the life course,Preprint,1,Preprint,https://doi.org/10.1101/2025.03.24.644937
2025-03-23,Hannaliis Jaadla,The Migration of East European Women to England and Wales in the Late Nineteenth and Early Twentieth Centuries and Demographic Change,Palgrave Studies in Gender and Migration,0,Journal Article,https://doi.org/10.1007/978-3-031-73982-8_13
2025-03-12,Joshua Wilde,"Editors' Note on <i>Looking Backward, Looking Forward: Celebrating 50 Years of Population and Development Review</i>",Population and Development Review,0,Journal Article,https://doi.org/10.1111/padr.70002
2025-02-27,Douglas Leasure,Mapping subnational gender gaps in internet and mobile adoption using social media data,Preprint,2,Preprint,https://doi.org/10.31235/osf.io/qnzsw_v2
2025-02-27,Douglas Leasure,Mapping subnational gender gaps in internet and mobile adoption using social media data,Preprint,0,Preprint,https://doi.org/10.31235/osf.io/qnzsw_v1
2025-02-18,Édith Darin,How accurate are high resolution settlement maps at predicting population counts in data scarce settings?,Preprint,0,Preprint,https://doi.org/10.31219/osf.io/pz38h_v1
2025-02-17,Sander Wagner,Association between ultra-processed food consumption and inflammation: insights from the STANISLAS cohort,European Journal of Nutrition,7,Journal Article,https://doi.org/10.1007/s00394-025-03607-y
2025-01-30,Édith Darin,"Tackling public health data gaps through Bayesian high-resolution population estimation: a case study of Kasaï-Oriental, Democratic Republic of the Congo",Preprint,0,Preprint,https://doi.org/10.12688/verixiv.503.1
2025-01-10,Jakub Bijak,Mixed-frequency VAR: a new approach to forecasting migration in Europe using macroeconomic data,Data &amp; Policy,1,Journal Article,https://doi.org/10.1017/dap.2024.82
2024-12-19,Aashish Gupta,"Indirect effects of the COVID-19 pandemic: A cause-of-death analysis of life expectancy changes in 24 countries, 2015 to 2022",PNAS Nexus,9,Journal Article,https://doi.org/10.1093/pnasnexus/pgae508
2024-12-18,Jakub Bijak,From Uncertainty to Policy: concluding remarks,From Uncertainty to Policy: A Guide to Migration Scenarios,0,Journal Article,https://doi.org/10.4337/9781035319800.00024
2024-12-18,Jakub Bijak,Sources of uncertainty in migration scenarios,From Uncertainty to Policy: A Guide to Migration Scenarios,1,Journal Article,https://doi.org/10.4337/9781035319800.00012
